#-----------------------------------------------------------------------------------------------;
#Provinces;
#-----------------------------------------------------------------------------------------------;
#;
PROV_Yukon;Yukon;
CITY_Yukon;Yukon;
PROV_Kitimat;Kitimat;
CITY_Kitimat;Kitimat;
PROV_Sitka;Sitka;
CITY_Sitka;Sitka;
PROV_Nanaimo;Nanaimo;
CITY_Nanaimo;Nanaimo;
PROV_Olympia;Olympia;
CITY_Olympia;Olympia;
PROV_Columbia;Columbia;
CITY_Columbia;Columbia;
PROV_Nehalem;Nehalem;
CITY_Nehalem;Nehalem;
PROV_Sacramento;Sacramento;
CITY_Sacramento;Sacramento;
PROV_Monterey;Monterey;
CITY_Monterey;Monterey;
PROV_Sierra_Madre;Sierra Madre;
CITY_Sierra_Madre;Sierra Madre;
PROV_San_Bernardino;San Bernardino;
CITY_San_Bernardino;San Bernardino;
PROV_Ensenada;Ensenada;
CITY_Ensenada;Ensenada;
PROV_Baja;Baja;
CITY_Baja;Baja;
PROV_Salton;Salton;
CITY_Salton;Salton;
PROV_Altar;Altar;
CITY_Altar;Altar;
PROV_Canyon;Canyon;
CITY_Canyon;Canyon;
PROV_Empalme;Empalme;
CITY_Empalme;Empalme;
PROV_Arizona;Arizona;
CITY_Arizona;Arizona;
PROV_Pinalero;Pinalero;
CITY_Pinalero;Pinalero;
PROV_Chihuahua;Chihuahua;
CITY_Chihuahua;Chihuahua;
PROV_Mazatlan;Mazatlan;
CITY_Mazatlan;Mazatlan;
PROV_El_Paso;El Paso;
CITY_El_Paso;El Paso;
PROV_Coahuilha;Coahuilha;
CITY_Coahuilha;Coahuilha;
PROV_Jalisco;Jalisco;
CITY_Jalisco;Jalisco;
PROV_Saltillo;Saltillo;
CITY_Saltillo;Saltillo;
PROV_Michoagan;Michoagan;
CITY_Michoagan;Michoagan;
PROV_Zacatecas;Zacatecas;
CITY_Zacatecas;Tenochtitlan;
PROV_Tampico;Tampico;
CITY_Tampico;Tampico;
PROV_Tlaxcala;Tlaxcala;
CITY_Tlaxcala;Tuxpan;
PROV_Atlixco;Atlixco;
CITY_Atlixco;Atlixco;
PROV_Tehuantepec;Tehuantepec;
CITY_Tehuantepec;Tehuantepec;
PROV_Tehuacan;Tehuacan;
CITY_Tehuacan;Tehuacan;
PROV_Guatemala;Guatemala;
